Initializing Simulator
Initialization of AgentBrain
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 30)                4380      
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Save time : 0.004575252532958984
Save time : 0.004260063171386719
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Replaying 2 lessons, on 2 available.
Save time : 0.004675626754760742
Save time : 0.0043218135833740234
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Replaying 3 lessons, on 3 available.
Save time : 0.004517555236816406
Save time : 0.00421905517578125
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Replaying 4 lessons, on 4 available.
Save time : 0.004525899887084961
Save time : 0.004218101501464844
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Replaying 5 lessons, on 5 available.
Save time : 0.004527568817138672
Save time : 0.004233121871948242
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Replaying 6 lessons, on 6 available.
Save time : 0.004421710968017578
Save time : 0.0042209625244140625
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Replaying 7 lessons, on 7 available.
Save time : 0.004426717758178711
Save time : 0.004186391830444336
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Replaying 8 lessons, on 8 available.
Save time : 0.004426479339599609
Save time : 0.0041768550872802734
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Replaying 8 lessons, on 9 available.
Save time : 0.004427909851074219
Save time : 0.004185676574707031
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Replaying 8 lessons, on 10 available.
Save time : 0.004715442657470703
Save time : 0.004664897918701172
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Replaying 8 lessons, on 11 available.
Save time : 0.004425764083862305
Save time : 0.004189491271972656
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Replaying 8 lessons, on 12 available.
Save time : 0.004473447799682617
Save time : 0.004207611083984375
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Replaying 8 lessons, on 13 available.
Save time : 0.0045931339263916016
Save time : 0.004349470138549805
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Replaying 8 lessons, on 14 available.
Save time : 0.004590272903442383
Save time : 0.004410505294799805
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Replaying 8 lessons, on 15 available.
Save time : 0.0046842098236083984
Save time : 0.004199981689453125
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Replaying 8 lessons, on 16 available.
Save time : 0.004733562469482422
Save time : 0.004386425018310547
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
